type = fancymenu_layout
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 881f64f0-7f8d-4cb0-baa6-be9b05e899c2-1743686537262
  [executable_block:881f64f0-7f8d-4cb0-baa6-be9b05e899c2-1743686537262][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 80d67909-de9e-41e7-b858-19760f564130-1743686537262
  [loading_requirement_container_meta:80d67909-de9e-41e7-b858-19760f564130-1743686537262] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_name_field
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 216
  y = 66
  width = 208
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb98f90c-9b31-4aa1-91bd-925ba12b35ee-1743686537262
  [loading_requirement_container_meta:cb98f90c-9b31-4aa1-91bd-925ba12b35ee-1743686537262] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 213c54d9-d9d5-4583-80c0-38339f6fc051-1743686537262
  [executable_block:213c54d9-d9d5-4583-80c0-38339f6fc051-1743686537262][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8456efd7-09e5-43eb-8dcd-ca0f2859ec21-1743686537262
  [loading_requirement_container_meta:8456efd7-09e5-43eb-8dcd-ca0f2859ec21-1743686537262] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 311
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88bbb10b-e165-47c2-bfbd-6dbb8e9fc143-1743686537262
  [loading_requirement_container_meta:88bbb10b-e165-47c2-bfbd-6dbb8e9fc143-1743686537262] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 98e7d04e-49be-4c51-8401-802bde9a907d-1743686537262
  [executable_block:98e7d04e-49be-4c51-8401-802bde9a907d-1743686537262][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 11e5e989-4fe2-400e-b4fb-fed832d75319-1743686537262
  [loading_requirement_container_meta:11e5e989-4fe2-400e-b4fb-fed832d75319-1743686537262] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = difficulty_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 123
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2380f198-bb05-4bd0-a22a-d1cc23bc49e2-1743686537262
  [loading_requirement_container_meta:2380f198-bb05-4bd0-a22a-d1cc23bc49e2-1743686537262] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 952bc7be-c7e2-4b81-9575-c8977e9b5874-1743686537262
  [executable_block:952bc7be-c7e2-4b81-9575-c8977e9b5874-1743686537262][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2321bf98-2981-4bbb-9451-768b289f9af7-1743686537262
  [loading_requirement_container_meta:2321bf98-2981-4bbb-9451-768b289f9af7-1743686537262] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = allow_cheats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 151
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff0c44a0-5610-4743-8dc3-f9a522d45d68-1743686537262
  [loading_requirement_container_meta:ff0c44a0-5610-4743-8dc3-f9a522d45d68-1743686537262] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c068678e-1721-4ed2-b83c-b7aa051a9d70-1743686537262
  [executable_block:c068678e-1721-4ed2-b83c-b7aa051a9d70-1743686537262][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 301d9e7f-40e7-4437-b2b1-9cb270f4107b-1743686537262
  [loading_requirement_container_meta:301d9e7f-40e7-4437-b2b1-9cb270f4107b-1743686537262] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = gamemode_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 95
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f681407a-d809-4f76-a4fe-41b6ee6bd2e5-1743686537262
  [loading_requirement_container_meta:f681407a-d809-4f76-a4fe-41b6ee6bd2e5-1743686537262] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1df0277a-033e-4192-8d36-d953a2f84cad-1743686537262
  [executable_block:1df0277a-033e-4192-8d36-d953a2f84cad-1743686537262][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5671a464-30d6-4750-b0c6-e34e3b75f456-1743686537262
  [loading_requirement_container_meta:5671a464-30d6-4750-b0c6-e34e3b75f456-1743686537262] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 311
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5af8fcc1-bfd8-4f07-a96f-58ea3d258a6b-1743686537262
  [loading_requirement_container_meta:5af8fcc1-bfd8-4f07-a96f-58ea3d258a6b-1743686537262] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

