type = fancymenu_layout
  button_element_executable_block_identifier = e6894c02-6dec-480a-a08a-6b6fb8368212-1743684634311
  [executable_block:e6894c02-6dec-480a-a08a-6b6fb8368212-1743684634311][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = db589242-7208-4212-a90f-c64d7f93cf7c-1743684634311
  [loading_requirement_container_meta:db589242-7208-4212-a90f-c64d7f93cf7c-1743684634311] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 311
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a06e569c-d7bc-4bed-b9d1-be4ca3a1a3d1-1743684634311
  [loading_requirement_container_meta:a06e569c-d7bc-4bed-b9d1-be4ca3a1a3d1-1743684634311] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 85a0ba57-1685-488a-b6bf-d9a17f9284b7-1743684634311
  [executable_block:85a0ba57-1685-488a-b6bf-d9a17f9284b7-1743684634311][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c126615e-b62b-4f09-95c9-5b1e0a0e0380-1743684634311
  [loading_requirement_container_meta:c126615e-b62b-4f09-95c9-5b1e0a0e0380-1743684634311] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 311
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60b5a9cc-f27c-4da1-84f8-8abe951203c0-1743684634311
  [loading_requirement_container_meta:60b5a9cc-f27c-4da1-84f8-8abe951203c0-1743684634311] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e55bcec7-5cfe-47e0-a7a1-78f47dc3d2f5-1743684634311
  [executable_block:e55bcec7-5cfe-47e0-a7a1-78f47dc3d2f5-1743684634311][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df605a54-b069-49bb-8365-72d379c6f5c7-1743684634311
  [loading_requirement_container_meta:df605a54-b069-49bb-8365-72d379c6f5c7-1743684634311] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 311
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 037382c9-976c-4e6d-a718-f0e3524efd8f-1743684634311
  [loading_requirement_container_meta:037382c9-976c-4e6d-a718-f0e3524efd8f-1743684634311] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = be4e5394-0ff4-418e-be2b-a03c7e6543e6-1743684634311
  [executable_block:be4e5394-0ff4-418e-be2b-a03c7e6543e6-1743684634311][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 78a10229-a0af-4bd6-9c6a-5ede5bac6545-1743684634311
  [loading_requirement_container_meta:78a10229-a0af-4bd6-9c6a-5ede5bac6545-1743684634311] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 402
  y = 311
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 87559652-adbf-4779-8502-26cb26a255c8-1743684634311
  [loading_requirement_container_meta:87559652-adbf-4779-8502-26cb26a255c8-1743684634311] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9817c789-d0bb-4e01-be9c-f43c93ffe101-1743684634311
  [executable_block:9817c789-d0bb-4e01-be9c-f43c93ffe101-1743684634311][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 63285305-31f5-4b7a-a3d1-a9b53889c431-1743684634311
  [loading_requirement_container_meta:63285305-31f5-4b7a-a3d1-a9b53889c431-1743684634311] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 287
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad93648e-4266-41ad-9f39-75be76f9024a-1743684634311
  [loading_requirement_container_meta:ad93648e-4266-41ad-9f39-75be76f9024a-1743684634311] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d5ea050c-f2a7-4edc-b877-5b4fc8b9b4ef-1743684634311
  [executable_block:d5ea050c-f2a7-4edc-b877-5b4fc8b9b4ef-1743684634311][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c8cfd5a3-9bb5-49a1-989f-be0ac5a5c46c-1743684634311
  [loading_requirement_container_meta:c8cfd5a3-9bb5-49a1-989f-be0ac5a5c46c-1743684634311] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 287
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79d32221-0ce3-45d6-80a8-45ec7a76d6c8-1743684634311
  [loading_requirement_container_meta:79d32221-0ce3-45d6-80a8-45ec7a76d6c8-1743684634311] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

